
 ##############################################################################
 # This software is licenced to : Global Phasing Ltd (www) 
 ##############################################################################

 ##############################################################################
 ##   Processing of diffraction images: Scaling of integrated intensities
 ##############################################################################

      Copyright (C) 2004-2019 by Global Phasing Limited
 
                All rights reserved.
 
                This software is proprietary to and embodies the confidential
                technology of Global Phasing Limited (GPhL). Possession, use,
                duplication or dissemination of the software is authorised
                only pursuant to a valid written licence from GPhL.

      Version:  1.0.5  <2020-01-16 02:41:20>

 ------------------------------------------------------------------------------

      Authors:  (2004-2007) C. Vonrhein
                (2008-2009) C. Flensburg, C. Vonrhein
                (2010-2015) G. Bricogne, C. Flensburg, P. Keller, W. Paciorek, A. Sharff, O. Smart, C. Vonrhein
                (2016-2019) G. Bricogne, C. Flensburg, P. Keller, W. Paciorek, A. Sharff, I. Tickle, C. Vonrhein

      External: (2006-2019) [POINTLESS] P. Evans
                (2011-2019) [AIMLESS] P. Evans
                (2005-2019) [XSCALE] W. Kabsch, K. Diederichs
 
      Contact:  proc-develop@GlobalPhasing.com
 
  Please cite:  Vonrhein, C., Flensburg, C., Keller, P., Sharff, A., Smart, O.,
                Paciorek, W., Womack, T. & Bricogne, G. (2011). Data processing
                and analysis with the autoPROC toolbox. Acta Cryst. D67, 293-302.
 
                see: http://journals.iucr.org/d/issues/2011/04/00/ba5166/ba5166bdy.html
 
 ==============================================================================
 
 
 NOTE : running with arguments "-mtz
        ../cLDhZJ1an4c6wZ94-SWS-xdsmtz-mrf.mtz -scale
        CONSTANT -M HighResCutOnCChalf RunTruncate=no"
 
 
 NOTE : running scaling with AIMLESS
        (/home/software/xtal/ccp4/7.0/ccp4-7.0/bin/aimless)
 
 
 NOTE : going to use 8 threads in AIMLESS
 
 
 NOTE : setting initial resolution limits = 41.76 2.49 (can
        be overwritten with -R flag)
 
awk: cmd. line:3: (FILENAME=- FNR=1) fatal: division by zero attempted

 ##############################################################################################
 # RUN-layout
 ##############################################################################################

      RUN        1 BATCH     2 TO   100
      NAME RUN   1 PROJECT XDSproject CRYSTAL XDScrystal_0.97918 DATASET 0.97918
      
      RUN        2 BATCH  1001 TO  1040
      NAME RUN   2 PROJECT XDSproject CRYSTAL XDScrystal_0.97918 DATASET 0.97918
      
 
 
 NOTE : time spent in preparation = 0 sec
 

 ##############################################################################################
 # CYCLE-1
 ##############################################################################################

mv: cannot stat `aimless_unmerged_fix_mrf_dcell.mtz': No such file or directory
/home/software/xtal/gphl/gphl-20200116/autoPROC/bin/linux64/aP_scale: 1: rmsmall: not found
   Cell:  190.95  110.30   64.28   90.00   96.29   90.00
   Wavelength:  0.97918 A
   Run number:    1 consists of batches          2 to        100
      Resolution range for run:    41.75    2.50
      Closest reciprocal axis to spindle: none
   Run number:    2 consists of batches       1001 to       1040
      Resolution range for run:    41.75    2.50
      Closest reciprocal axis to spindle: none
 
 ------------------------------------------------------------------------------------------------------------------------------------------------
                                                                                     Completeness    Multiplicity
                                                                                     --------------  ------------
            Resolution      #uniq     #Rfac  Rmerge   Rmeas    Rpim   #Isig  I/sigI     all     ano    all    ano CC(1/2)  #CCAno CC(ano)  SigAno
 ------------------------------------------------------------------------------------------------------------------------------------------------
         41.749 -   9.807     382       896   0.036   0.044   0.025     382  32.498  0.4823  0.3558   2.50   1.48  0.9968      89 -0.0466   1.090
          9.807 -   7.800     417       984   0.040   0.051   0.030     417  24.293  0.5451  0.3904   2.51   1.50  0.9954      90  0.1059   0.907
          7.800 -   6.819     403       880   0.055   0.068   0.039     403  17.095  0.5317  0.3319   2.40   1.51  0.9939      68 -0.0680   0.936
          6.819 -   6.198     413       882   0.060   0.076   0.045     413  14.518  0.5399  0.3068   2.36   1.52  0.9925      60  0.0696   0.905
          6.198 -   5.755     417       894   0.065   0.082   0.049     417  12.392  0.5575  0.3310   2.36   1.49  0.9906      62  0.0963   0.762
          5.755 -   5.416     455       989   0.064   0.080   0.047     455  13.008  0.5863  0.3451   2.39   1.53  0.9935      69  0.3422   0.832
          5.416 -   5.146     440       951   0.062   0.078   0.046     440  13.041  0.5789  0.3398   2.37   1.50  0.9929      63 -0.1417   0.815
          5.146 -   4.922     442       921   0.065   0.082   0.049     442  13.218  0.6047  0.3405   2.31   1.48  0.9911      52 -0.1956   0.855
          4.922 -   4.733     448       914   0.058   0.073   0.044     448  14.305  0.5981  0.3180   2.28   1.48  0.9912      50 -0.1745   0.866
          4.733 -   4.570     389       771   0.064   0.080   0.047     389  14.535  0.5201  0.2500   2.26   1.55  0.9926      44 -0.5397   0.850
          4.570 -   4.427     427       865   0.068   0.086   0.051     427  13.380  0.5633  0.2814   2.28   1.52  0.9909      48  0.1622   0.933
          4.427 -   4.300     452       878   0.068   0.086   0.052     452  12.247  0.5924  0.2970   2.22   1.48  0.9920      47 -0.1611   0.844
          4.300 -   4.187     446       926   0.071   0.089   0.053     446  12.023  0.5838  0.3093   2.31   1.51  0.9920      46  0.0883   0.806
          4.187 -   4.085     443       916   0.080   0.102   0.061     443  11.048  0.6085  0.3158   2.29   1.47  0.9901      41 -0.0992   0.884
          4.085 -   3.993     452       886   0.086   0.108   0.065     452  10.612  0.5940  0.2818   2.23   1.50  0.9841      38 -0.0956   0.804
          3.993 -   3.908     474       936   0.099   0.125   0.075     474   8.817  0.6229  0.2917   2.24   1.52  0.9837      48 -0.0542   0.831
          3.908 -   3.830     467       941   0.118   0.150   0.091     467   8.122  0.6302  0.3036   2.26   1.50  0.9731      42  0.2354   0.858
          3.830 -   3.757     464       914   0.112   0.141   0.084     464   7.710  0.6146  0.3103   2.23   1.49  0.9794      39  0.0572   0.763
          3.757 -   3.690     467       905   0.135   0.172   0.106     467   6.905  0.6252  0.2835   2.20   1.48  0.9668      34 -0.0123   0.781
          3.690 -   3.628     478       950   0.131   0.166   0.100     478   7.073  0.6192  0.2964   2.24   1.51  0.9735      43  0.2245   0.719
          3.628 -   3.569     425       831   0.143   0.181   0.110     425   6.319  0.5936  0.2641   2.22   1.49  0.9718      33  0.3586   0.784
          3.569 -   3.514     399       716   0.149   0.188   0.114     399   6.280  0.5189  0.2038   2.12   1.54  0.9701      30  0.2997   0.801
          3.514 -   3.463     448       799   0.148   0.188   0.113     448   5.551  0.5989  0.2445   2.11   1.51  0.9690      30  0.1730   0.737
          3.463 -   3.414     443       842   0.190   0.242   0.147     443   4.860  0.6077  0.2620   2.18   1.48  0.9632      31  0.0563   0.753
          3.414 -   3.368     447       870   0.197   0.251   0.153     447   4.762  0.6016  0.2789   2.21   1.48  0.9447      33  0.4039   0.706
          3.368 -   3.324     466       831   0.195   0.251   0.156     466   4.477  0.6044  0.2376   2.09   1.46  0.9367      29  0.2078   0.750
          3.324 -   3.283     479       878   0.239   0.306   0.188     479   3.987  0.6387  0.2682   2.13   1.46  0.9197      26 -0.1780   0.702
